; generated by Component: ARM Compiler 5.04 update 1 (build 49) Tool: ArmCC [5040049]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\font64.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\font64.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -I"C:\Program Files\MDK\ARM\RV31\INC" -I"C:\Program Files\MDK\MDK510\ARM\CMSIS\3.20.4\CMSIS\Include" -I"C:\Program Files\MDK\ARM\Inc\ST\STM32F10x" -D__MICROLIB -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\font64.crf ..\LCD\font64.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  lattice_64
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00020000          DCB      0x00,0x02,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  0007fc00          DCB      0x00,0x07,0xfc,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  0007ffe0          DCB      0x00,0x07,0xff,0xe0
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  0007fffe          DCB      0x00,0x07,0xff,0xfe
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  0007ffff          DCB      0x00,0x07,0xff,0xff
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  0007ffff          DCB      0x00,0x07,0xff,0xff
00003c  e0000000          DCB      0xe0,0x00,0x00,0x00
000040  0007ffff          DCB      0x00,0x07,0xff,0xff
000044  f8000000          DCB      0xf8,0x00,0x00,0x00
000048  0007ffff          DCB      0x00,0x07,0xff,0xff
00004c  fe000000          DCB      0xfe,0x00,0x00,0x00
000050  0007ffff          DCB      0x00,0x07,0xff,0xff
000054  ff000000          DCB      0xff,0x00,0x00,0x00
000058  0007ffff          DCB      0x00,0x07,0xff,0xff
00005c  ffc00000          DCB      0xff,0xc0,0x00,0x00
000060  0007ffff          DCB      0x00,0x07,0xff,0xff
000064  ffe00000          DCB      0xff,0xe0,0x00,0x00
000068  0007ffff          DCB      0x00,0x07,0xff,0xff
00006c  fff80000          DCB      0xff,0xf8,0x00,0x00
000070  0007ffff          DCB      0x00,0x07,0xff,0xff
000074  fffc0000          DCB      0xff,0xfc,0x00,0x00
000078  000007ff          DCB      0x00,0x00,0x07,0xff
00007c  fffe0000          DCB      0xff,0xfe,0x00,0x00
000080  0000007f          DCB      0x00,0x00,0x00,0x7f
000084  ffff0000          DCB      0xff,0xff,0x00,0x00
000088  0000001f          DCB      0x00,0x00,0x00,0x1f
00008c  ffff8000          DCB      0xff,0xff,0x80,0x00
000090  00000003          DCB      0x00,0x00,0x00,0x03
