; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\bsp_key.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\bsp_key.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\bsp_key.crf ..\USR\Bsp\bsp_key.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  key_Configuration PROC
;;;41     
;;;42     static void key_Configuration(void)
000000  b508              PUSH     {r3,lr}
;;;43     {
;;;44     	GPIO_InitTypeDef GPIO_InitStructure;
;;;45     //	//WAKEUP PA0
;;;46     //	GPIO_InitStructure.GPIO_Pin=GPIO_Pin_0;
;;;47     //	GPIO_InitStructure.GPIO_Mode=GPIO_Mode_IN_FLOATING;
;;;48     //	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
;;;49     //	GPIO_Init(GPIOA,&GPIO_InitStructure);
;;;50     	
;;;51     	//DOOR PA1
;;;52     	GPIO_InitStructure.GPIO_Pin=GPIO_Pin_1;
000002  2002              MOVS     r0,#2
000004  f8ad0000          STRH     r0,[sp,#0]
;;;53     	GPIO_InitStructure.GPIO_Mode=GPIO_Mode_IN_FLOATING;
000008  2004              MOVS     r0,#4
00000a  f88d0003          STRB     r0,[sp,#3]
;;;54     //	GPIO_InitStructure.GPIO_Mode=GPIO_Mode_Out_OD;//这里改成输出，防止串扰
;;;55     	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
00000e  2003              MOVS     r0,#3
000010  f88d0002          STRB     r0,[sp,#2]
;;;56     	GPIO_Init(GPIOA,&GPIO_InitStructure);
000014  4669              MOV      r1,sp
000016  48f7              LDR      r0,|L1.1012|
000018  f7fffffe          BL       GPIO_Init
;;;57     	
;;;58     	//USER1 PE2
;;;59     	GPIO_InitStructure.GPIO_Pin=GPIO_Pin_2;
00001c  2004              MOVS     r0,#4
00001e  f8ad0000          STRH     r0,[sp,#0]
;;;60     	GPIO_InitStructure.GPIO_Mode=GPIO_Mode_IN_FLOATING;
000022  f88d0003          STRB     r0,[sp,#3]
;;;61     	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000026  2003              MOVS     r0,#3
000028  f88d0002          STRB     r0,[sp,#2]
;;;62     	GPIO_Init(GPIOE,&GPIO_InitStructure);
00002c  4669              MOV      r1,sp
00002e  48f2              LDR      r0,|L1.1016|
000030  f7fffffe          BL       GPIO_Init
;;;63     	
;;;64     	//USER2,3,4 PB7,PB6,PB5
;;;65     	GPIO_InitStructure.GPIO_Pin=GPIO_Pin_7|GPIO_Pin_6|GPIO_Pin_5;
000034  20e0              MOVS     r0,#0xe0
000036  f8ad0000          STRH     r0,[sp,#0]
;;;66     	GPIO_InitStructure.GPIO_Mode=GPIO_Mode_IN_FLOATING;
00003a  2004              MOVS     r0,#4
00003c  f88d0003          STRB     r0,[sp,#3]
;;;67     	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000040  2003              MOVS     r0,#3
000042  f88d0002          STRB     r0,[sp,#2]
;;;68     	GPIO_Init(GPIOB,&GPIO_InitStructure);
000046  4669              MOV      r1,sp
000048  48ec              LDR      r0,|L1.1020|
00004a  f7fffffe          BL       GPIO_Init
;;;69     	
;;;70     	//键盘输出脚 KEY5,KEY6,KEY7,KEY8.
;;;71     	GPIO_InitStructure.GPIO_Pin=GPIO_Pin_7|GPIO_Pin_8|GPIO_Pin_9|GPIO_Pin_10;
00004e  f44f60f0          MOV      r0,#0x780
000052  f8ad0000          STRH     r0,[sp,#0]
;;;72     	GPIO_InitStructure.GPIO_Mode=GPIO_Mode_Out_OD;
000056  2014              MOVS     r0,#0x14
000058  f88d0003          STRB     r0,[sp,#3]
;;;73     	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
00005c  2003              MOVS     r0,#3
00005e  f88d0002          STRB     r0,[sp,#2]
;;;74     	GPIO_Init(GPIOF,&GPIO_InitStructure);
000062  4669              MOV      r1,sp
000064  48e6              LDR      r0,|L1.1024|
000066  f7fffffe          BL       GPIO_Init
;;;75       
;;;76     	//键盘输出脚 KEY1,KEY2,KEY3,KEY4
;;;77     	GPIO_InitStructure.GPIO_Pin=GPIO_Pin_0|GPIO_Pin_1|GPIO_Pin_2|GPIO_Pin_3;
00006a  200f              MOVS     r0,#0xf
00006c  f8ad0000          STRH     r0,[sp,#0]
;;;78     	GPIO_InitStructure.GPIO_Mode=GPIO_Mode_IN_FLOATING;
000070  2004              MOVS     r0,#4
000072  f88d0003          STRB     r0,[sp,#3]
;;;79     	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000076  2003              MOVS     r0,#3
000078  f88d0002          STRB     r0,[sp,#2]
;;;80     	GPIO_Init(GPIOC,&GPIO_InitStructure);
00007c  4669              MOV      r1,sp
00007e  48e1              LDR      r0,|L1.1028|
000080  f7fffffe          BL       GPIO_Init
;;;81     }
000084  bd08              POP      {r3,pc}
;;;82     
                          ENDP

                  keyBoardHscan PROC
;;;86     */
;;;87     static uint8_t keyBoardHscan(void)
000086  b510              PUSH     {r4,lr}
;;;88     {
;;;89     	uint8_t inputData;
;;;90     	inputData = GPIO_ReadInputData(GPIOC);
000088  48de              LDR      r0,|L1.1028|
00008a  f7fffffe          BL       GPIO_ReadInputData
00008e  b2c4              UXTB     r4,r0
;;;91     	inputData &= 0x0F;
000090  f004040f          AND      r4,r4,#0xf
;;;92     	switch(inputData)
000094  1fa0              SUBS     r0,r4,#6
000096  2809              CMP      r0,#9
000098  d216              BCS      |L1.200|
00009a  e8dff000          TBB      [pc,r0]
00009e  130b              DCB      0x13,0x0b
0000a0  150f1109          DCB      0x15,0x0f,0x11,0x09
0000a4  0d070500          DCB      0x0d,0x07,0x05,0x00
;;;93     	{
;;;94     		case ____XXX_:
;;;95     			return 0;
0000a8  2000              MOVS     r0,#0
                  |L1.170|
;;;96     		case ____XX_X:
;;;97     			return 1;
;;;98     		case ____X_XX:
;;;99     			return 2;
;;;100    		case _____XXX:
;;;101    			return 3;
;;;102    		case ____XX__:
;;;103    			return 4;
;;;104    		case ____X__X:
;;;105    			return 5;
;;;106    		case ____X_X_:
;;;107    			return 6;
;;;108    		case _____XX_:
;;;109    			return 7;
;;;110    		default:
;;;111    			return 0xFF;
;;;112    	}
;;;113    }
0000aa  bd10              POP      {r4,pc}
0000ac  2001              MOVS     r0,#1                 ;97
0000ae  e7fc              B        |L1.170|
0000b0  2002              MOVS     r0,#2                 ;99
0000b2  e7fa              B        |L1.170|
0000b4  2003              MOVS     r0,#3                 ;101
0000b6  e7f8              B        |L1.170|
0000b8  2004              MOVS     r0,#4                 ;103
0000ba  e7f6              B        |L1.170|
0000bc  2005              MOVS     r0,#5                 ;105
0000be  e7f4              B        |L1.170|
0000c0  2006              MOVS     r0,#6                 ;107
0000c2  e7f2              B        |L1.170|
0000c4  2007              MOVS     r0,#7                 ;109
0000c6  e7f0              B        |L1.170|
                  |L1.200|
0000c8  20ff              MOVS     r0,#0xff              ;111
0000ca  e7ee              B        |L1.170|
;;;114    
                          ENDP

                  send_key_msg PROC
;;;118    */
;;;119    static void send_key_msg(uint8_t key)
0000cc  b570              PUSH     {r4-r6,lr}
;;;120    {
0000ce  4605              MOV      r5,r0
;;;121    	FSMMSG* msg = apply_fsm_msg(FSMMSG_SIZE_DEFAULT);
0000d0  2000              MOVS     r0,#0
0000d2  f7fffffe          BL       apply_fsm_msg
0000d6  4604              MOV      r4,r0
;;;122    	assert_param(msg);
;;;123    	if(msg != 0)
0000d8  b1ac              CBZ      r4,|L1.262|
;;;124    	{
;;;125    		msg->type = MsgKEY;
0000da  2001              MOVS     r0,#1
0000dc  7020              STRB     r0,[r4,#0]
;;;126    		msg->value = key;
0000de  6065              STR      r5,[r4,#4]
;;;127    		BEEP(ON);
0000e0  0201              LSLS     r1,r0,#8
0000e2  48c4              LDR      r0,|L1.1012|
0000e4  f7fffffe          BL       GPIO_SetBits
;;;128    		OSTimeDly(OS_TICKS_PER_SEC/10);
0000e8  2064              MOVS     r0,#0x64
0000ea  f7fffffe          BL       OSTimeDly
;;;129    		BEEP(OFF);
0000ee  f44f7180          MOV      r1,#0x100
0000f2  48c0              LDR      r0,|L1.1012|
0000f4  f7fffffe          BL       GPIO_ResetBits
;;;130    		if(!send_fsm_msg(msg))
0000f8  4620              MOV      r0,r4
0000fa  f7fffffe          BL       send_fsm_msg
0000fe  b910              CBNZ     r0,|L1.262|
;;;131    		release_fsm_msg(msg);
000100  4620              MOV      r0,r4
000102  f7fffffe          BL       release_fsm_msg
                  |L1.262|
;;;132    	}
;;;133    }
000106  bd70              POP      {r4-r6,pc}
;;;134    
                          ENDP

                  scan_board_key PROC
;;;137    */
;;;138    static void scan_board_key(void)
000108  b510              PUSH     {r4,lr}
;;;139    {
;;;140    	uint8_t key =  0xff;
00010a  24ff              MOVS     r4,#0xff
;;;141    	
;;;142    	if(USER_1 == PRESS)
00010c  2104              MOVS     r1,#4
00010e  48ba              LDR      r0,|L1.1016|
000110  f7fffffe          BL       GPIO_ReadInputDataBit
000114  b9b8              CBNZ     r0,|L1.326|
;;;143    	{
;;;144    		key = PRESS ;
000116  2400              MOVS     r4,#0
;;;145    		OSTimeDly(60);//防抖动
000118  203c              MOVS     r0,#0x3c
00011a  f7fffffe          BL       OSTimeDly
;;;146    		if(key == USER_1)
00011e  2104              MOVS     r1,#4
000120  48b5              LDR      r0,|L1.1016|
000122  f7fffffe          BL       GPIO_ReadInputDataBit
000126  42a0              CMP      r0,r4
000128  d163              BNE      |L1.498|
;;;147    		{
;;;148    			send_key_msg(USER1_VAL);
00012a  2064              MOVS     r0,#0x64
00012c  f7fffffe          BL       send_key_msg
;;;149    			while(USER_1 == PRESS)
000130  e002              B        |L1.312|
                  |L1.306|
;;;150    			{
;;;151    				OSTimeDly(60);
000132  203c              MOVS     r0,#0x3c
000134  f7fffffe          BL       OSTimeDly
                  |L1.312|
000138  2104              MOVS     r1,#4                 ;149
00013a  48af              LDR      r0,|L1.1016|
00013c  f7fffffe          BL       GPIO_ReadInputDataBit
000140  2800              CMP      r0,#0                 ;149
000142  d0f6              BEQ      |L1.306|
000144  e055              B        |L1.498|
                  |L1.326|
;;;152    			}
;;;153    		}
;;;154    	}
;;;155    	else
;;;156    	if(USER_2 == PRESS)
000146  2180              MOVS     r1,#0x80
000148  48ac              LDR      r0,|L1.1020|
00014a  f7fffffe          BL       GPIO_ReadInputDataBit
00014e  b9b8              CBNZ     r0,|L1.384|
;;;157    	{
;;;158    		key = PRESS ;
000150  2400              MOVS     r4,#0
;;;159    		OSTimeDly(60);//防抖动
000152  203c              MOVS     r0,#0x3c
000154  f7fffffe          BL       OSTimeDly
;;;160    		if(key == USER_2)
000158  2180              MOVS     r1,#0x80
00015a  48a8              LDR      r0,|L1.1020|
00015c  f7fffffe          BL       GPIO_ReadInputDataBit
000160  42a0              CMP      r0,r4
000162  d146              BNE      |L1.498|
;;;161    		{
;;;162    			send_key_msg(USER2_VAL);
000164  2065              MOVS     r0,#0x65
000166  f7fffffe          BL       send_key_msg
;;;163    			while(USER_2 == PRESS)
00016a  e002              B        |L1.370|
                  |L1.364|
;;;164    			{
;;;165    				OSTimeDly(60);
00016c  203c              MOVS     r0,#0x3c
00016e  f7fffffe          BL       OSTimeDly
                  |L1.370|
000172  2180              MOVS     r1,#0x80              ;163
000174  48a1              LDR      r0,|L1.1020|
000176  f7fffffe          BL       GPIO_ReadInputDataBit
00017a  2800              CMP      r0,#0                 ;163
00017c  d0f6              BEQ      |L1.364|
00017e  e038              B        |L1.498|
                  |L1.384|
;;;166    			}
;;;167    		}
;;;168    	}
;;;169    	else
;;;170    	if(USER_3 == PRESS)
000180  2140              MOVS     r1,#0x40
000182  489e              LDR      r0,|L1.1020|
000184  f7fffffe          BL       GPIO_ReadInputDataBit
000188  b9b8              CBNZ     r0,|L1.442|
;;;171    	{
;;;172    		key = PRESS ;
00018a  2400              MOVS     r4,#0
;;;173    		OSTimeDly(60);//防抖动
00018c  203c              MOVS     r0,#0x3c
00018e  f7fffffe          BL       OSTimeDly
;;;174    		if(key == USER_3)
000192  2140              MOVS     r1,#0x40
000194  4899              LDR      r0,|L1.1020|
000196  f7fffffe          BL       GPIO_ReadInputDataBit
00019a  42a0              CMP      r0,r4
00019c  d129              BNE      |L1.498|
;;;175    		{
;;;176    			send_key_msg(USER3_VAL);
00019e  2066              MOVS     r0,#0x66
0001a0  f7fffffe          BL       send_key_msg
;;;177    			while(USER_3 == PRESS)
0001a4  e002              B        |L1.428|
                  |L1.422|
;;;178    			{
;;;179    				OSTimeDly(60);
0001a6  203c              MOVS     r0,#0x3c
0001a8  f7fffffe          BL       OSTimeDly
                  |L1.428|
0001ac  2140              MOVS     r1,#0x40              ;177
0001ae  4893              LDR      r0,|L1.1020|
0001b0  f7fffffe          BL       GPIO_ReadInputDataBit
0001b4  2800              CMP      r0,#0                 ;177
0001b6  d0f6              BEQ      |L1.422|
0001b8  e01b              B        |L1.498|
                  |L1.442|
;;;180    			}
;;;181    		}
;;;182    	}
;;;183    	else
;;;184    	if(USER_4 == PRESS)
0001ba  2120              MOVS     r1,#0x20
0001bc  488f              LDR      r0,|L1.1020|
0001be  f7fffffe          BL       GPIO_ReadInputDataBit
0001c2  b9b0              CBNZ     r0,|L1.498|
;;;185    	{
;;;186    		key = PRESS ;
