; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\menu_format.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\menu_format.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\menu_format.crf ..\USR\FSM\menu_format.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_return_value
                          REQUIRE _printf_u
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                  LoadMenu PROC
;;;10     
;;;11     void LoadMenu(menu* cmenu)
000000  e92d41ff          PUSH     {r0-r8,lr}
;;;12     {
000004  4604              MOV      r4,r0
;;;13     	uint8_t i=0;
000006  2500              MOVS     r5,#0
;;;14     	lcd_show_character(cmenu->name); //显示菜单名
000008  68a0              LDR      r0,[r4,#8]
00000a  f7fffffe          BL       lcd_show_character
;;;15     	
;;;16     	cmenu->index[0] = '0';
00000e  2030              MOVS     r0,#0x30
000010  7020              STRB     r0,[r4,#0]
;;;17     	cmenu->index[1] = '.';
000012  202e              MOVS     r0,#0x2e
000014  7060              STRB     r0,[r4,#1]
;;;18     	cmenu->index[2] = ' ';
000016  2020              MOVS     r0,#0x20
000018  70a0              STRB     r0,[r4,#2]
;;;19     	cmenu->index[0] = i +'1';//下标
00001a  f1050031          ADD      r0,r5,#0x31
00001e  7020              STRB     r0,[r4,#0]
;;;20     	//显示下标
;;;21     	//显示菜单第一项
;;;22     	lcd_show_string(cmenu->index, cmenu->itemlist[i].item->x, cmenu->itemlist[i].item->y,  cmenu->forceground, cmenu->background, *(cmenu->itemlist[i].item->font));//自已跟随后面文字字体
000020  68e0              LDR      r0,[r4,#0xc]
000022  f8500035          LDR      r0,[r0,r5,LSL #3]
000026  68c2              LDR      r2,[r0,#0xc]
000028  ca07              LDM      r2,{r0-r2}
00002a  ab01              ADD      r3,sp,#4
00002c  c307              STM      r3!,{r0-r2}
00002e  8aa0              LDRH     r0,[r4,#0x14]
000030  9000              STR      r0,[sp,#0]
000032  68e0              LDR      r0,[r4,#0xc]
000034  f8500035          LDR      r0,[r0,r5,LSL #3]
000038  88c2              LDRH     r2,[r0,#6]
00003a  68e0              LDR      r0,[r4,#0xc]
00003c  f8500035          LDR      r0,[r0,r5,LSL #3]
000040  8881              LDRH     r1,[r0,#4]
000042  8a63              LDRH     r3,[r4,#0x12]
000044  4620              MOV      r0,r4
000046  f7fffffe          BL       lcd_show_string
