; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\pack_trade_result.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\pack_trade_result.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\pack_trade_result.crf ..\USR\Commucation\pack_trade_result.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_return_value
                          REQUIRE _printf_u
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_d
                  report_trade_result PROC
;;;14     
;;;15     void report_trade_result(uint8_t num, uint8_t payType, uint8_t saleResult) 
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;16     {
000004  b08d              SUB      sp,sp,#0x34
000006  4682              MOV      r10,r0
000008  4688              MOV      r8,r1
00000a  4693              MOV      r11,r2
;;;17     	uint8_t i,j;
;;;18     	char tmp[30],len;
;;;19     	volatile uint8_t*str; 
;;;20     	MAIL * cmail;
;;;21     	
;;;22     	SETUP_CHANNEL channel;
;;;23     	e2p_get_channel((g_trade.curDiverBoard.tray*10 + 0), &channel);
00000c  49df              LDR      r1,|L1.908|
00000e  7849              LDRB     r1,[r1,#1]  ; g_trade
000010  eb010181          ADD      r1,r1,r1,LSL #2
000014  2200              MOVS     r2,#0
000016  eb020041          ADD      r0,r2,r1,LSL #1
00001a  a901              ADD      r1,sp,#4
00001c  f7fffffe          BL       e2p_get_channel
;;;24     	
;;;25     	cmail = Apply_for_mail(100); //申请信封
000020  2064              MOVS     r0,#0x64
000022  f7fffffe          BL       Apply_for_mail
000026  4681              MOV      r9,r0
;;;26     	log_output(cmail);
;;;27     	if(cmail == 0)
000028  f1b90f00          CMP      r9,#0
00002c  d102              BNE      |L1.52|
                  |L1.46|
;;;28     		return ;
;;;29     		
;;;30     	cmail->com_call_back = NULL;	//无回调函数
;;;31     	str = cmail->addr;
;;;32     	
;;;33     	i = 0;
;;;34     	str[i++]=0x14;
;;;35     	str[i++]=' ';//序号(发送时加上)
;;;36     	str[i++]=' ';//总长度(校验一起计算)
;;;37     	str[i++]=0x36;
;;;38     	str[i++] = '*';
;;;39     
;;;40     	//包体
;;;41     	//交易流水号
;;;42     	len = sprintf(tmp,"%u",tradenum_get() );
;;;43     	for(j=0;j<len;j++)
;;;44     		str[i++] = tmp[j];
;;;45     	str[i++] = '*';
;;;46     	//货道号
;;;47     //	len = strlen(select_char_get()); 
