; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\bsp_ireader.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\bsp_ireader.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\bsp_ireader.crf ..\USR\Bsp\bsp_ireader.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  icreader_recv_default PROC
;;;26     */
;;;27     void icreader_recv_default(uint8_t * dat, uint16_t len)
000000  4770              BX       lr
;;;28     {
;;;29     	//这里可以作为那种全双工通讯的通道
;;;30     }
;;;31     
                          ENDP

                  usart1_config PROC
;;;39     */
;;;40     static void usart1_config(void)
000002  b500              PUSH     {lr}
;;;41     {
000004  b087              SUB      sp,sp,#0x1c
;;;42     	GPIO_InitTypeDef GPIO_InitStructure;	
;;;43     	USART_InitTypeDef USART_InitStructure;	 
;;;44     	NVIC_InitTypeDef NVIC_InitStructure;	
;;;45     
;;;46     	//使能引脚时钟，与复用功能时钟
;;;47     	RCC_APB2PeriphClockCmd( RCC_APB2Periph_USART1 | RCC_APB2Periph_GPIOA  ,  ENABLE );
000006  2101              MOVS     r1,#1
000008  f2440004          MOV      r0,#0x4004
00000c  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;48     
;;;49     	//TX 引脚
;;;50     	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_9;			//PA9
000010  f44f7000          MOV      r0,#0x200
000014  f8ad0018          STRH     r0,[sp,#0x18]
;;;51     	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF_PP;		//复用的推挽输出
000018  2018              MOVS     r0,#0x18
00001a  f88d001b          STRB     r0,[sp,#0x1b]
;;;52     	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;		
00001e  2003              MOVS     r0,#3
000020  f88d001a          STRB     r0,[sp,#0x1a]
;;;53     	GPIO_Init(GPIOA, &GPIO_InitStructure);
000024  a906              ADD      r1,sp,#0x18
