; generated by Component: ARM Compiler 5.04 update 1 (build 49) Tool: ArmCC [5040049]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\font.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\font.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -I"C:\Program Files\MDK\ARM\RV31\INC" -I"C:\Program Files\MDK\MDK510\ARM\CMSIS\3.20.4\CMSIS\Include" -I"C:\Program Files\MDK\ARM\Inc\ST\STM32F10x" -D__MICROLIB -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\font.crf ..\LCD\font.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  asc2_48
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000040          DCB      0x00,0x00,0x00,0x40
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00c00106          DCB      0x00,0xc0,0x01,0x06
000010  000000c0          DCB      0x00,0x00,0x00,0xc0
000014  030e0000          DCB      0x03,0x0e,0x00,0x00
000018  00e0011f          DCB      0x00,0xe0,0x01,0x1f
00001c  000000e0          DCB      0x00,0x00,0x00,0xe0
000020  000f0000          DCB      0x00,0x0f,0x00,0x00
000024  00f00007          DCB      0x00,0xf0,0x00,0x07
000028  00000070          DCB      0x00,0x00,0x00,0x70
00002c  80070000          DCB      0x80,0x07,0x00,0x00
000030  00708003          DCB      0x00,0x70,0x80,0x03
000034  00000038          DCB      0x00,0x00,0x00,0x38
000038  80030000          DCB      0x80,0x03,0x00,0x00
00003c  0038c001          DCB      0x00,0x38,0xc0,0x01
000040  0006001c          DCB      0x00,0x06,0x00,0x1c
000044  c001000f          DCB      0xc0,0x01,0x00,0x0f
000048  001ce0ff          DCB      0x00,0x1c,0xe0,0xff
00004c  ff1f000c          DCB      0xff,0x1f,0x00,0x0c
000050  e000001f          DCB      0xe0,0x00,0x00,0x1f
000054  000e6000          DCB      0x00,0x0e,0x60,0x00
000058  0007003e          DCB      0x00,0x07,0x00,0x3e
00005c  30208001          DCB      0x30,0x20,0x80,0x01
000060  001f30e0          DCB      0x00,0x1f,0x30,0xe0
000064  8000801f          DCB      0x80,0x00,0x80,0x1f
000068  18e04100          DCB      0x18,0xe0,0x41,0x00
00006c  801d0ce0          DCB      0x80,0x1d,0x0c,0xe0
000070  4000c01d          DCB      0x40,0x00,0xc0,0x1d
000074  04e00000          DCB      0x04,0xe0,0x00,0x00
000078  c01c02e0          DCB      0xc0,0x1c,0x02,0xe0
00007c  0000601c          DCB      0x00,0x00,0x60,0x1c
000080  41e00000          DCB      0x41,0xe0,0x00,0x00
000084  301cc0e0          DCB      0x30,0x1c,0xc0,0xe0
000088  0000101c          DCB      0x00,0x00,0x10,0x1c
00008c  c0e31000          DCB      0xc0,0xe3,0x10,0x00
000090  181cc0e1          DCB      0x18,0x1c,0xc0,0xe1
000094  30000c1c          DCB      0x30,0x00,0x0c,0x1c
000098  e0e06000          DCB      0xe0,0xe0,0x60,0x00
